cat_id,category,group,Base+Hand,Base+OPRO-LLM,Base+OPRO-Tmpl,LoRA+Hand,LoRA+OPRO-LLM,LoRA+OPRO-Tmpl,Qwen3+Hand,Qwen3+OPRO-LLM,Qwen3+OPRO-Tmpl,mean_accuracy
0,dog,Animal vocalizations,0.9500,0.7773,0.5500,0.8227,0.4545,0.8273,0.9727,0.9727,0.8909,0.8020
1,rooster,Animal vocalizations,0.9432,0.8977,0.6894,0.9129,0.7614,0.9621,0.8750,0.8258,0.8030,0.8523
2,pig,Animal vocalizations,0.9682,0.8773,0.6227,0.8409,0.6409,0.9500,0.9364,0.9182,0.7955,0.8389
3,cow,Animal vocalizations,0.9188,0.7760,0.6396,0.8019,0.5292,0.8766,0.9318,0.9058,0.8084,0.7987
4,frog,Animal vocalizations,1.0000,0.9545,0.8364,0.9273,0.7091,0.9818,0.9091,0.8818,0.7636,0.8848
5,cat,Animal vocalizations,0.9198,0.8556,0.7701,0.8556,0.5936,0.8877,0.8449,0.8182,0.6872,0.8036
6,hen,Animal vocalizations,0.8802,0.9380,0.5537,0.8430,0.8140,0.8636,0.8595,0.7975,0.6488,0.7998
7,insects,Animal vocalizations,0.9870,0.8896,0.8442,0.8961,0.7468,0.9286,0.9675,0.9416,0.8831,0.8983
8,sheep,Animal vocalizations,0.9636,0.8424,0.5515,0.8242,0.7091,0.8818,0.7727,0.7848,0.4818,0.7569
9,crow,Animal vocalizations,0.9495,0.9444,0.7980,0.9293,0.8232,0.9697,0.8232,0.7222,0.6162,0.8418
10,rain,Natural/ambient,1.0000,1.0000,0.9621,1.0000,0.9924,1.0000,1.0000,1.0000,0.9848,0.9933
11,sea_waves,Natural/ambient,0.9959,0.9959,0.9256,1.0000,0.9380,1.0000,1.0000,0.9917,0.9463,0.9770
12,crackling_fire,Natural/ambient,1.0000,0.9811,0.9621,0.9924,0.9356,0.9924,1.0000,0.9924,0.9280,0.9760
13,crickets,Natural/ambient,0.9773,0.9659,0.6193,0.9716,0.8920,0.9034,1.0000,0.9716,0.9659,0.9186
14,chirping_birds,Natural/ambient,1.0000,0.9959,0.9174,0.9917,0.9132,1.0000,0.9959,1.0000,0.9793,0.9770
15,water_drops,Natural/ambient,1.0000,0.9364,0.9455,0.9455,0.6091,0.9773,1.0000,1.0000,0.9591,0.9303
16,wind,Natural/ambient,1.0000,0.9727,0.9045,0.9818,0.9182,0.9818,1.0000,0.9818,0.9091,0.9611
17,pouring_water,Natural/ambient,1.0000,0.9870,0.9675,0.9805,0.8247,0.9870,1.0000,1.0000,0.9805,0.9697
18,toilet_flush,Natural/ambient,0.9848,0.9293,0.7374,0.9343,0.7879,0.9798,0.9949,0.9899,0.8788,0.9130
19,thunderstorm,Natural/ambient,1.0000,0.9805,0.9675,0.9870,0.8571,0.9935,1.0000,1.0000,0.9675,0.9726
20,crying_baby,Human vocalizations,0.7525,0.8384,0.3939,0.6970,0.5909,0.7727,0.5455,0.4596,0.3889,0.6044
21,sneezing,Human vocalizations,0.9273,0.7227,0.8409,0.7636,0.2682,0.8682,0.8591,0.8773,0.7091,0.7596
22,clapping,Human vocalizations,0.9909,0.9091,0.8364,0.9091,0.8091,0.8455,0.7909,0.9091,0.8455,0.8717
23,breathing,Human vocalizations,0.9615,0.8497,0.9126,0.9056,0.6748,0.9720,0.9825,0.9545,0.6434,0.8730
24,coughing,Human vocalizations,0.5455,0.6061,0.4394,0.3586,0.2323,0.5657,0.9091,0.9444,0.4747,0.5640
25,footsteps,Human vocalizations,1.0000,0.9962,0.9924,1.0000,0.8144,1.0000,1.0000,1.0000,0.9886,0.9769
26,laughing,Human vocalizations,0.5284,0.5455,0.1477,0.3523,0.4886,0.3182,0.6250,0.6477,0.3011,0.4394
27,brushing_teeth,Human vocalizations,1.0000,0.9716,0.7557,0.9886,0.9148,0.9943,1.0000,0.9773,0.9034,0.9451
28,snoring,Human vocalizations,0.9752,0.9421,0.7810,0.9008,0.5661,0.9587,0.9959,0.9752,0.8678,0.8848
29,drinking_sipping,Human vocalizations,1.0000,0.8182,0.8909,0.8455,0.1727,0.9727,1.0000,1.0000,0.8727,0.8414
30,door_knock,Mechanical/domestic,1.0000,0.7689,0.9621,0.8371,0.3447,0.9583,1.0000,1.0000,0.9280,0.8666
31,mouse_click,Mechanical/domestic,1.0000,0.9286,0.9870,0.9481,0.6429,0.9740,1.0000,1.0000,0.9545,0.9372
32,keyboard,Mechanical/domestic,1.0000,0.9545,0.9697,0.9735,0.7841,0.9924,1.0000,1.0000,0.9848,0.9621
33,door_wood_creaks,Mechanical/domestic,0.9924,0.9470,0.7727,0.9318,0.8864,1.0000,1.0000,1.0000,1.0000,0.9478
34,can_opening,Mechanical/domestic,1.0000,0.9848,0.9242,0.9899,0.6717,0.9899,0.9848,0.9899,0.9545,0.9433
35,washing_machine,Mechanical/domestic,0.9959,0.9380,0.8264,0.9752,0.8843,0.9959,0.9876,0.9793,0.9380,0.9467
36,vacuum_cleaner,Mechanical/domestic,1.0000,0.9917,0.7934,0.9959,0.9793,1.0000,1.0000,0.9835,0.9835,0.9697
37,clock_alarm,Mechanical/domestic,0.9968,0.9870,0.6104,0.9935,0.9416,0.9740,1.0000,1.0000,0.9968,0.9444
38,clock_tick,Mechanical/domestic,0.9959,0.9711,0.9421,0.9711,0.7521,0.9835,1.0000,1.0000,0.9752,0.9545
39,glass_breaking,Mechanical/domestic,1.0000,0.7727,0.9455,0.8545,0.4045,0.9136,0.9545,0.9864,0.9091,0.8601
40,helicopter,Machinery/transport,1.0000,0.9545,0.8977,0.9697,0.8902,0.9962,1.0000,0.9962,0.9735,0.9642
41,chainsaw,Machinery/transport,0.9830,0.8977,0.4318,0.8636,0.8864,0.9545,0.9830,0.9659,0.9261,0.8769
42,siren,Machinery/transport,0.9825,0.9476,0.6643,0.9580,0.7832,0.9825,0.9790,0.9196,0.9755,0.9103
43,car_horn,Machinery/transport,0.9495,0.9141,0.5960,0.9192,0.7475,0.9747,0.9798,0.9545,0.9141,0.8833
44,engine,Machinery/transport,1.0000,0.9659,0.8807,0.9943,0.8864,0.9943,1.0000,0.9943,0.9375,0.9615
45,train,Machinery/transport,0.9805,0.9870,0.9221,0.9935,0.9675,1.0000,1.0000,1.0000,0.9545,0.9784
46,church_bells,Machinery/transport,0.9899,0.9545,0.8889,0.9747,0.9040,0.9798,0.9848,0.9343,0.9545,0.9517
47,airplane,Machinery/transport,1.0000,0.9773,0.9015,0.9697,0.9545,1.0000,1.0000,1.0000,0.9470,0.9722
48,fireworks,Machinery/transport,1.0000,0.9273,0.9136,0.9864,0.6773,1.0000,1.0000,1.0000,0.9955,0.9444
49,hand_saw,Machinery/transport,0.9899,0.9293,0.8687,0.9141,0.7475,0.9646,0.9899,0.9848,0.9040,0.9214
